Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
/home/vs428/project/MedMentions/full/pretraining5/entity_vocab.jsonl
Some weights of the model checkpoint at microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.bias', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0
<torch.cuda.device object at 0x2b97447c4b20>
1
GeForce GTX 1080 Ti
[1,     5] train loss: 1.008
[1,    10] train loss: 1.010
[1,    15] train loss: 1.008
[1,    20] train loss: 1.006
[1,    25] train loss: 1.002
[1,    30] train loss: 0.999
[1,    35] train loss: 0.999
[1,    40] train loss: 0.999
[1,    45] train loss: 1.000
[1,    50] train loss: 0.993
[1,    55] train loss: 0.997
[1,    60] train loss: 0.996
[1,    65] train loss: 0.990
[1,    70] train loss: 0.992
[1,    75] train loss: 0.990
[1,    80] train loss: 0.991
[1,    85] train loss: 0.987
[1,    90] train loss: 0.987
[1,    95] train loss: 0.989
[1,   100] train loss: 0.983
[1,   105] train loss: 0.987
[1,   110] train loss: 0.989
[1,   115] train loss: 0.983
[1,   120] train loss: 0.983
[1,   125] train loss: 0.981
[1,   130] train loss: 0.984
[1,   135] train loss: 0.981
[1,   140] train loss: 0.977
[1,   145] train loss: 0.980
[1,   150] train loss: 0.978
[1,   155] train loss: 0.972
[1,   160] train loss: 0.979
[1,   165] train loss: 0.966
[1,   170] train loss: 0.968
[1,   175] train loss: 0.962
[1,   180] train loss: 0.966
[1,   185] train loss: 0.966
[1,   190] train loss: 0.960
[1,   195] train loss: 0.960
[1,   200] train loss: 0.953
[1,   205] train loss: 0.957
[1,   210] train loss: 0.958
[1,   215] train loss: 0.950
[1,   220] train loss: 0.954
[1,   225] train loss: 0.950
[1,   230] train loss: 0.952
[1,   235] train loss: 0.946
[1,   240] train loss: 0.949
[1,   245] train loss: 0.943
[1,   250] train loss: 0.944
[1,   255] train loss: 0.952
[1,   260] train loss: 0.944
[1,   265] train loss: 0.945
[1,   270] train loss: 0.943
[1,   275] train loss: 0.940
[1,   280] train loss: 0.943
[1,   285] train loss: 0.943
[1,   290] train loss: 0.938
[1,   295] train loss: 0.935
[1,   300] train loss: 0.934
[1,   305] train loss: 0.937
[1,   310] train loss: 0.930
[1,   315] train loss: 0.931
[1,   320] train loss: 0.932
[1,   325] train loss: 0.936
[1,   330] train loss: 0.933
Finished Training
[1,     5] test loss: 0.931
[1,    10] test loss: 0.931
[1,    15] test loss: 0.928
[1,    20] test loss: 0.929
[1,    25] test loss: 0.919
[1,    30] test loss: 0.930
[1,    35] test loss: 0.931
[1,    40] test loss: 0.924
[1,    45] test loss: 0.929
[1,    50] test loss: 0.922
[1,    55] test loss: 0.926
[1,    60] test loss: 0.932
[1,    65] test loss: 0.932
[1,    70] test loss: 0.924
[1,    75] test loss: 0.931
[1,    80] test loss: 0.928
[1,    85] test loss: 0.927
[1,    90] test loss: 0.925
[1,    95] test loss: 0.924
[1,   100] test loss: 0.927
[1,   105] test loss: 0.929
[1,   110] test loss: 0.923
-----------------------------------------------------------------------------------------
Micro-Precision: 0.00838499702513218, Macro-Precision: nan

Micro-Recall: 0.013081459328532219, Macro-Recall: nan

Micro-F1: 0.010219478979706764, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   0 | time: 126.43s | valid loss  0.94 | valid ppl     2.55
-----------------------------------------------------------------------------------------
[2,     5] train loss: 0.932
[2,    10] train loss: 0.926
[2,    15] train loss: 0.930
[2,    20] train loss: 0.932
[2,    25] train loss: 0.925
[2,    30] train loss: 0.929
[2,    35] train loss: 0.931
[2,    40] train loss: 0.926
[2,    45] train loss: 0.924
[2,    50] train loss: 0.916
[2,    55] train loss: 0.926
[2,    60] train loss: 0.923
[2,    65] train loss: 0.929
[2,    70] train loss: 0.925
[2,    75] train loss: 0.923
[2,    80] train loss: 0.924
[2,    85] train loss: 0.918
[2,    90] train loss: 0.924
[2,    95] train loss: 0.920
[2,   100] train loss: 0.918
[2,   105] train loss: 0.922
[2,   110] train loss: 0.917
[2,   115] train loss: 0.914
[2,   120] train loss: 0.912
[2,   125] train loss: 0.921
[2,   130] train loss: 0.917
[2,   135] train loss: 0.910
[2,   140] train loss: 0.916
[2,   145] train loss: 0.925
[2,   150] train loss: 0.912
[2,   155] train loss: 0.909
[2,   160] train loss: 0.911
[2,   165] train loss: 0.902
[2,   170] train loss: 0.908
[2,   175] train loss: 0.909
[2,   180] train loss: 0.910
[2,   185] train loss: 0.905
[2,   190] train loss: 0.903
[2,   195] train loss: 0.906
[2,   200] train loss: 0.906
[2,   205] train loss: 0.901
[2,   210] train loss: 0.913
[2,   215] train loss: 0.906
[2,   220] train loss: 0.901
[2,   225] train loss: 0.901
[2,   230] train loss: 0.901
[2,   235] train loss: 0.903
[2,   240] train loss: 0.901
[2,   245] train loss: 0.898
[2,   250] train loss: 0.894
[2,   255] train loss: 0.897
[2,   260] train loss: 0.899
[2,   265] train loss: 0.899
[2,   270] train loss: 0.903
[2,   275] train loss: 0.890
[2,   280] train loss: 0.898
[2,   285] train loss: 0.896
[2,   290] train loss: 0.890
[2,   295] train loss: 0.881
[2,   300] train loss: 0.898
[2,   305] train loss: 0.890
[2,   310] train loss: 0.894
[2,   315] train loss: 0.889
[2,   320] train loss: 0.897
[2,   325] train loss: 0.891
[2,   330] train loss: 0.888
Finished Training
[2,     5] test loss: 0.875
[2,    10] test loss: 0.879
[2,    15] test loss: 0.872
[2,    20] test loss: 0.885
[2,    25] test loss: 0.879
[2,    30] test loss: 0.888
[2,    35] test loss: 0.878
[2,    40] test loss: 0.870
[2,    45] test loss: 0.878
[2,    50] test loss: 0.876
[2,    55] test loss: 0.887
[2,    60] test loss: 0.883
[2,    65] test loss: 0.877
[2,    70] test loss: 0.884
[2,    75] test loss: 0.886
[2,    80] test loss: 0.881
[2,    85] test loss: 0.881
[2,    90] test loss: 0.886
[2,    95] test loss: 0.878
[2,   100] test loss: 0.872
[2,   105] test loss: 0.882
[2,   110] test loss: 0.876
-----------------------------------------------------------------------------------------
Micro-Precision: 0.04419540986418724, Macro-Precision: nan

Micro-Recall: 0.04818624630570412, Macro-Recall: nan

Micro-F1: 0.04610462859272957, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   1 | time: 133.07s | valid loss  0.89 | valid ppl     2.43
-----------------------------------------------------------------------------------------
[3,     5] train loss: 0.884
[3,    10] train loss: 0.887
[3,    15] train loss: 0.883
[3,    20] train loss: 0.893
[3,    25] train loss: 0.881
[3,    30] train loss: 0.881
[3,    35] train loss: 0.875
[3,    40] train loss: 0.884
[3,    45] train loss: 0.877
[3,    50] train loss: 0.882
[3,    55] train loss: 0.887
[3,    60] train loss: 0.880
[3,    65] train loss: 0.880
[3,    70] train loss: 0.888
[3,    75] train loss: 0.885
[3,    80] train loss: 0.876
[3,    85] train loss: 0.886
[3,    90] train loss: 0.888
[3,    95] train loss: 0.878
[3,   100] train loss: 0.886
[3,   105] train loss: 0.866
[3,   110] train loss: 0.880
[3,   115] train loss: 0.874
[3,   120] train loss: 0.877
[3,   125] train loss: 0.871
[3,   130] train loss: 0.875
[3,   135] train loss: 0.868
[3,   140] train loss: 0.876
[3,   145] train loss: 0.882
[3,   150] train loss: 0.877
[3,   155] train loss: 0.877
[3,   160] train loss: 0.875
[3,   165] train loss: 0.880
[3,   170] train loss: 0.862
[3,   175] train loss: 0.877
[3,   180] train loss: 0.881
[3,   185] train loss: 0.871
[3,   190] train loss: 0.876
[3,   195] train loss: 0.871
[3,   200] train loss: 0.871
[3,   205] train loss: 0.879
[3,   210] train loss: 0.865
[3,   215] train loss: 0.874
[3,   220] train loss: 0.870
[3,   225] train loss: 0.877
[3,   230] train loss: 0.870
[3,   235] train loss: 0.863
[3,   240] train loss: 0.869
[3,   245] train loss: 0.878
[3,   250] train loss: 0.872
[3,   255] train loss: 0.856
[3,   260] train loss: 0.874
[3,   265] train loss: 0.873
[3,   270] train loss: 0.867
[3,   275] train loss: 0.871
[3,   280] train loss: 0.873
[3,   285] train loss: 0.867
[3,   290] train loss: 0.862
[3,   295] train loss: 0.856
[3,   300] train loss: 0.866
[3,   305] train loss: 0.862
[3,   310] train loss: 0.869
[3,   315] train loss: 0.857
[3,   320] train loss: 0.864
[3,   325] train loss: 0.864
[3,   330] train loss: 0.865
Finished Training
[3,     5] test loss: 0.857
[3,    10] test loss: 0.848
[3,    15] test loss: 0.861
[3,    20] test loss: 0.846
[3,    25] test loss: 0.853
[3,    30] test loss: 0.859
[3,    35] test loss: 0.841
[3,    40] test loss: 0.848
[3,    45] test loss: 0.841
[3,    50] test loss: 0.846
[3,    55] test loss: 0.860
[3,    60] test loss: 0.857
[3,    65] test loss: 0.839
[3,    70] test loss: 0.849
