Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
/home/vs428/project/MedMentions/full/pretraining2/entity_vocab.jsonl
Some weights of the model checkpoint at microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0
<torch.cuda.device object at 0x2ae051deddc0>
1
GeForce GTX 1080 Ti
[1,     5] train loss: 1.008
[1,    10] train loss: 1.007
[1,    15] train loss: 1.005
[1,    20] train loss: 1.000
[1,    25] train loss: 1.000
[1,    30] train loss: 0.997
[1,    35] train loss: 0.988
[1,    40] train loss: 0.990
[1,    45] train loss: 0.988
[1,    50] train loss: 0.978
[1,    55] train loss: 0.982
[1,    60] train loss: 0.970
[1,    65] train loss: 0.973
[1,    70] train loss: 0.962
[1,    75] train loss: 0.954
[1,    80] train loss: 0.953
[1,    85] train loss: 0.954
[1,    90] train loss: 0.945
[1,    95] train loss: 0.941
[1,   100] train loss: 0.936
[1,   105] train loss: 0.940
[1,   110] train loss: 0.929
[1,   115] train loss: 0.936
[1,   120] train loss: 0.920
[1,   125] train loss: 0.927
[1,   130] train loss: 0.918
[1,   135] train loss: 0.923
[1,   140] train loss: 0.915
[1,   145] train loss: 0.908
[1,   150] train loss: 0.905
[1,   155] train loss: 0.909
[1,   160] train loss: 0.903
[1,   165] train loss: 0.906
[1,   170] train loss: 0.901
[1,   175] train loss: 0.898
[1,   180] train loss: 0.897
[1,   185] train loss: 0.895
[1,   190] train loss: 0.898
[1,   195] train loss: 0.888
[1,   200] train loss: 0.887
[1,   205] train loss: 0.881
[1,   210] train loss: 0.892
[1,   215] train loss: 0.886
[1,   220] train loss: 0.888
[1,   225] train loss: 0.886
[1,   230] train loss: 0.882
[1,   235] train loss: 0.883
[1,   240] train loss: 0.886
[1,   245] train loss: 0.879
[1,   250] train loss: 0.871
[1,   255] train loss: 0.873
[1,   260] train loss: 0.883
[1,   265] train loss: 0.864
[1,   270] train loss: 0.874
[1,   275] train loss: 0.869
[1,   280] train loss: 0.867
[1,   285] train loss: 0.865
[1,   290] train loss: 0.869
[1,   295] train loss: 0.859
[1,   300] train loss: 0.856
[1,   305] train loss: 0.853
[1,   310] train loss: 0.863
[1,   315] train loss: 0.863
[1,   320] train loss: 0.855
[1,   325] train loss: 0.860
[1,   330] train loss: 0.858
Finished Training
[1,     5] test loss: 0.839
[1,    10] test loss: 0.832
[1,    15] test loss: 0.828
[1,    20] test loss: 0.846
[1,    25] test loss: 0.843
[1,    30] test loss: 0.837
[1,    35] test loss: 0.841
[1,    40] test loss: 0.844
[1,    45] test loss: 0.832
[1,    50] test loss: 0.834
[1,    55] test loss: 0.847
[1,    60] test loss: 0.846
[1,    65] test loss: 0.834
[1,    70] test loss: 0.843
[1,    75] test loss: 0.831
[1,    80] test loss: 0.850
[1,    85] test loss: 0.834
[1,    90] test loss: 0.842
[1,    95] test loss: 0.824
[1,   100] test loss: 0.837
[1,   105] test loss: 0.836
[1,   110] test loss: 0.839
-----------------------------------------------------------------------------------------
Micro-Precision: 0.09383753687143326, Macro-Precision: nan

Micro-Recall: 0.0892091616988182, Macro-Recall: nan

Micro-F1: 0.09146483242511749, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   0 | time: 140.56s | valid loss  0.85 | valid ppl     2.33
-----------------------------------------------------------------------------------------
[2,     5] train loss: 0.844
[2,    10] train loss: 0.844
[2,    15] train loss: 0.843
[2,    20] train loss: 0.843
[2,    25] train loss: 0.861
[2,    30] train loss: 0.844
[2,    35] train loss: 0.842
[2,    40] train loss: 0.851
[2,    45] train loss: 0.831
[2,    50] train loss: 0.838
[2,    55] train loss: 0.833
[2,    60] train loss: 0.849
[2,    65] train loss: 0.843
[2,    70] train loss: 0.822
[2,    75] train loss: 0.832
[2,    80] train loss: 0.836
[2,    85] train loss: 0.828
[2,    90] train loss: 0.825
[2,    95] train loss: 0.836
[2,   100] train loss: 0.830
[2,   105] train loss: 0.831
[2,   110] train loss: 0.817
[2,   115] train loss: 0.837
[2,   120] train loss: 0.823
[2,   125] train loss: 0.824
[2,   130] train loss: 0.835
[2,   135] train loss: 0.825
[2,   140] train loss: 0.819
[2,   145] train loss: 0.824
[2,   150] train loss: 0.829
[2,   155] train loss: 0.828
[2,   160] train loss: 0.820
[2,   165] train loss: 0.831
[2,   170] train loss: 0.810
[2,   175] train loss: 0.821
[2,   180] train loss: 0.809
[2,   185] train loss: 0.809
[2,   190] train loss: 0.820
[2,   195] train loss: 0.811
[2,   200] train loss: 0.808
[2,   205] train loss: 0.821
[2,   210] train loss: 0.817
[2,   215] train loss: 0.804
[2,   220] train loss: 0.805
[2,   225] train loss: 0.812
[2,   230] train loss: 0.812
[2,   235] train loss: 0.805
[2,   240] train loss: 0.816
[2,   245] train loss: 0.807
[2,   250] train loss: 0.810
[2,   255] train loss: 0.814
[2,   260] train loss: 0.800
[2,   265] train loss: 0.791
[2,   270] train loss: 0.796
[2,   275] train loss: 0.828
[2,   280] train loss: 0.800
[2,   285] train loss: 0.789
[2,   290] train loss: 0.813
[2,   295] train loss: 0.805
[2,   300] train loss: 0.807
[2,   305] train loss: 0.795
[2,   310] train loss: 0.805
[2,   315] train loss: 0.797
[2,   320] train loss: 0.803
[2,   325] train loss: 0.803
[2,   330] train loss: 0.802
Finished Training
[2,     5] test loss: 0.770
[2,    10] test loss: 0.783
[2,    15] test loss: 0.782
[2,    20] test loss: 0.777
[2,    25] test loss: 0.775
[2,    30] test loss: 0.773
[2,    35] test loss: 0.778
[2,    40] test loss: 0.780
[2,    45] test loss: 0.768
[2,    50] test loss: 0.781
[2,    55] test loss: 0.770
[2,    60] test loss: 0.761
[2,    65] test loss: 0.763
[2,    70] test loss: 0.774
[2,    75] test loss: 0.779
[2,    80] test loss: 0.759
[2,    85] test loss: 0.774
[2,    90] test loss: 0.763
