Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
/home/vs428/project/MedMentions/full/pretraining/entity_vocab.jsonl
Some weights of the model checkpoint at microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.decoder.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0
<torch.cuda.device object at 0x2af2519dcdc0>
1
GeForce GTX 1080 Ti
[1,     5] train loss: 1.010
[1,    10] train loss: 1.006
[1,    15] train loss: 1.003
[1,    20] train loss: 0.993
[1,    25] train loss: 0.999
[1,    30] train loss: 0.996
[1,    35] train loss: 0.995
[1,    40] train loss: 0.987
[1,    45] train loss: 0.983
[1,    50] train loss: 0.982
[1,    55] train loss: 0.971
[1,    60] train loss: 0.973
[1,    65] train loss: 0.965
[1,    70] train loss: 0.954
[1,    75] train loss: 0.956
[1,    80] train loss: 0.949
[1,    85] train loss: 0.941
[1,    90] train loss: 0.943
[1,    95] train loss: 0.942
[1,   100] train loss: 0.942
[1,   105] train loss: 0.939
[1,   110] train loss: 0.937
[1,   115] train loss: 0.931
[1,   120] train loss: 0.931
[1,   125] train loss: 0.917
[1,   130] train loss: 0.921
[1,   135] train loss: 0.912
[1,   140] train loss: 0.910
[1,   145] train loss: 0.907
[1,   150] train loss: 0.908
[1,   155] train loss: 0.904
[1,   160] train loss: 0.906
[1,   165] train loss: 0.907
[1,   170] train loss: 0.899
[1,   175] train loss: 0.893
[1,   180] train loss: 0.897
[1,   185] train loss: 0.891
[1,   190] train loss: 0.901
[1,   195] train loss: 0.877
[1,   200] train loss: 0.881
[1,   205] train loss: 0.890
[1,   210] train loss: 0.891
[1,   215] train loss: 0.875
[1,   220] train loss: 0.876
[1,   225] train loss: 0.869
