Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
/home/vs428/project/MedMentions/full/pretraining3/entity_vocab.jsonl
Some weights of the model checkpoint at microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract were not used when initializing BertModel: ['cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0
<torch.cuda.device object at 0x2b97d6f4adc0>
1
Tesla K80
[1,     5] train loss: 1.010
[1,    10] train loss: 1.006
[1,    15] train loss: 1.007
[1,    20] train loss: 1.004
[1,    25] train loss: 1.005
[1,    30] train loss: 1.001
[1,    35] train loss: 1.003
[1,    40] train loss: 0.994
[1,    45] train loss: 1.001
[1,    50] train loss: 0.998
[1,    55] train loss: 1.001
[1,    60] train loss: 0.996
[1,    65] train loss: 0.993
[1,    70] train loss: 0.991
[1,    75] train loss: 0.987
[1,    80] train loss: 0.989
[1,    85] train loss: 0.986
[1,    90] train loss: 0.983
[1,    95] train loss: 0.985
[1,   100] train loss: 0.985
[1,   105] train loss: 0.978
[1,   110] train loss: 0.977
[1,   115] train loss: 0.976
[1,   120] train loss: 0.970
[1,   125] train loss: 0.967
[1,   130] train loss: 0.962
[1,   135] train loss: 0.956
[1,   140] train loss: 0.951
[1,   145] train loss: 0.945
[1,   150] train loss: 0.939
[1,   155] train loss: 0.923
[1,   160] train loss: 0.924
[1,   165] train loss: 0.918
[1,   170] train loss: 0.904
[1,   175] train loss: 0.907
[1,   180] train loss: 0.907
[1,   185] train loss: 0.896
[1,   190] train loss: 0.905
[1,   195] train loss: 0.887
[1,   200] train loss: 0.894
[1,   205] train loss: 0.894
[1,   210] train loss: 0.889
[1,   215] train loss: 0.887
[1,   220] train loss: 0.884
[1,   225] train loss: 0.894
[1,   230] train loss: 0.873
[1,   235] train loss: 0.880
[1,   240] train loss: 0.873
[1,   245] train loss: 0.882
[1,   250] train loss: 0.874
[1,   255] train loss: 0.874
[1,   260] train loss: 0.875
[1,   265] train loss: 0.875
[1,   270] train loss: 0.867
[1,   275] train loss: 0.871
[1,   280] train loss: 0.863
[1,   285] train loss: 0.860
[1,   290] train loss: 0.870
[1,   295] train loss: 0.872
[1,   300] train loss: 0.861
[1,   305] train loss: 0.869
[1,   310] train loss: 0.871
[1,   315] train loss: 0.858
[1,   320] train loss: 0.862
[1,   325] train loss: 0.850
[1,   330] train loss: 0.854
Finished Training
[1,     5] test loss: 0.845
[1,    10] test loss: 0.840
[1,    15] test loss: 0.841
[1,    20] test loss: 0.829
[1,    25] test loss: 0.846
[1,    30] test loss: 0.848
[1,    35] test loss: 0.843
[1,    40] test loss: 0.838
[1,    45] test loss: 0.836
[1,    50] test loss: 0.825
[1,    55] test loss: 0.831
[1,    60] test loss: 0.827
[1,    65] test loss: 0.848
[1,    70] test loss: 0.837
[1,    75] test loss: 0.833
[1,    80] test loss: 0.841
[1,    85] test loss: 0.836
[1,    90] test loss: 0.839
[1,    95] test loss: 0.836
[1,   100] test loss: 0.836
[1,   105] test loss: 0.835
[1,   110] test loss: 0.833
-----------------------------------------------------------------------------------------
Micro-Precision: 0.09706637263298035, Macro-Precision: nan

Micro-Recall: 0.10569367557764053, Macro-Recall: nan

