Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
/home/vs428/project/MedMentions/full/pretraining3/entity_vocab.jsonl
Some weights of the model checkpoint at microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.decoder.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0
<torch.cuda.device object at 0x2b2939299dc0>
1
Tesla K80
[1,     5] train loss: 1.006
[1,    10] train loss: 1.000
[1,    15] train loss: 0.988
[1,    20] train loss: 0.972
[1,    25] train loss: 0.958
[1,    30] train loss: 0.944
[1,    35] train loss: 0.931
[1,    40] train loss: 0.928
[1,    45] train loss: 0.918
[1,    50] train loss: 0.914
[1,    55] train loss: 0.902
[1,    60] train loss: 0.898
[1,    65] train loss: 0.897
[1,    70] train loss: 0.876
[1,    75] train loss: 0.878
[1,    80] train loss: 0.872
[1,    85] train loss: 0.877
[1,    90] train loss: 0.878
[1,    95] train loss: 0.865
[1,   100] train loss: 0.853
[1,   105] train loss: 0.844
[1,   110] train loss: 0.844
[1,   115] train loss: 0.855
[1,   120] train loss: 0.853
[1,   125] train loss: 0.828
[1,   130] train loss: 0.831
[1,   135] train loss: 0.828
[1,   140] train loss: 0.841
[1,   145] train loss: 0.834
[1,   150] train loss: 0.834
[1,   155] train loss: 0.832
[1,   160] train loss: 0.813
[1,   165] train loss: 0.811
[1,   170] train loss: 0.811
[1,   175] train loss: 0.818
[1,   180] train loss: 0.818
[1,   185] train loss: 0.803
[1,   190] train loss: 0.797
[1,   195] train loss: 0.813
[1,   200] train loss: 0.809
[1,   205] train loss: 0.790
[1,   210] train loss: 0.794
[1,   215] train loss: 0.791
[1,   220] train loss: 0.807
[1,   225] train loss: 0.796
[1,   230] train loss: 0.790
[1,   235] train loss: 0.771
[1,   240] train loss: 0.779
[1,   245] train loss: 0.768
[1,   250] train loss: 0.775
[1,   255] train loss: 0.775
[1,   260] train loss: 0.769
[1,   265] train loss: 0.764
[1,   270] train loss: 0.756
[1,   275] train loss: 0.788
[1,   280] train loss: 0.760
[1,   285] train loss: 0.761
[1,   290] train loss: 0.777
[1,   295] train loss: 0.748
[1,   300] train loss: 0.762
[1,   305] train loss: 0.768
[1,   310] train loss: 0.763
[1,   315] train loss: 0.767
[1,   320] train loss: 0.760
[1,   325] train loss: 0.769
[1,   330] train loss: 0.770
Finished Training
[1,     5] test loss: 0.707
[1,    10] test loss: 0.723
[1,    15] test loss: 0.743
[1,    20] test loss: 0.688
[1,    25] test loss: 0.710
[1,    30] test loss: 0.726
[1,    35] test loss: 0.733
[1,    40] test loss: 0.746
[1,    45] test loss: 0.736
[1,    50] test loss: 0.707
[1,    55] test loss: 0.720
[1,    60] test loss: 0.722
[1,    65] test loss: 0.709
[1,    70] test loss: 0.719
[1,    75] test loss: 0.711
[1,    80] test loss: 0.712
[1,    85] test loss: 0.727
[1,    90] test loss: 0.727
[1,    95] test loss: 0.724
[1,   100] test loss: 0.725
[1,   105] test loss: 0.717
[1,   110] test loss: 0.711
-----------------------------------------------------------------------------------------
Micro-Precision: 0.24281398952007294, Macro-Precision: nan

Micro-Recall: 0.25167548656463623, Macro-Recall: nan

Micro-F1: 0.24716533720493317, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   0 | time: 421.95s | valid loss  0.73 | valid ppl     2.07
-----------------------------------------------------------------------------------------
[2,     5] train loss: 0.741
[2,    10] train loss: 0.746
[2,    15] train loss: 0.745
[2,    20] train loss: 0.746
[2,    25] train loss: 0.718
[2,    30] train loss: 0.730
[2,    35] train loss: 0.731
[2,    40] train loss: 0.723
[2,    45] train loss: 0.720
[2,    50] train loss: 0.712
[2,    55] train loss: 0.721
[2,    60] train loss: 0.715
[2,    65] train loss: 0.727
[2,    70] train loss: 0.725
[2,    75] train loss: 0.709
[2,    80] train loss: 0.714
[2,    85] train loss: 0.723
[2,    90] train loss: 0.718
[2,    95] train loss: 0.727
[2,   100] train loss: 0.725
[2,   105] train loss: 0.731
[2,   110] train loss: 0.711
[2,   115] train loss: 0.709
[2,   120] train loss: 0.716
[2,   125] train loss: 0.716
[2,   130] train loss: 0.732
[2,   135] train loss: 0.702
[2,   140] train loss: 0.712
[2,   145] train loss: 0.712
[2,   150] train loss: 0.710
[2,   155] train loss: 0.720
[2,   160] train loss: 0.729
[2,   165] train loss: 0.712
[2,   170] train loss: 0.694
[2,   175] train loss: 0.702
[2,   180] train loss: 0.697
[2,   185] train loss: 0.677
[2,   190] train loss: 0.687
[2,   195] train loss: 0.706
[2,   200] train loss: 0.703
