Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
/home/vs428/project/MedMentions/full/pretraining4/entity_vocab.jsonl
Some weights of the model checkpoint at microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract were not used when initializing BertModel: ['cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0
<torch.cuda.device object at 0x2ac3d8d2adc0>
1
GeForce GTX 1080 Ti
[1,     5] train loss: 1.002
[1,    10] train loss: 0.991
[1,    15] train loss: 0.974
[1,    20] train loss: 0.966
[1,    25] train loss: 0.954
[1,    30] train loss: 0.935
[1,    35] train loss: 0.938
[1,    40] train loss: 0.926
[1,    45] train loss: 0.920
[1,    50] train loss: 0.904
[1,    55] train loss: 0.899
[1,    60] train loss: 0.883
[1,    65] train loss: 0.882
[1,    70] train loss: 0.881
[1,    75] train loss: 0.877
[1,    80] train loss: 0.848
[1,    85] train loss: 0.853
[1,    90] train loss: 0.859
[1,    95] train loss: 0.858
[1,   100] train loss: 0.853
[1,   105] train loss: 0.838
[1,   110] train loss: 0.829
[1,   115] train loss: 0.849
[1,   120] train loss: 0.833
[1,   125] train loss: 0.811
[1,   130] train loss: 0.829
[1,   135] train loss: 0.815
[1,   140] train loss: 0.816
[1,   145] train loss: 0.818
[1,   150] train loss: 0.816
[1,   155] train loss: 0.824
[1,   160] train loss: 0.799
[1,   165] train loss: 0.804
[1,   170] train loss: 0.777
[1,   175] train loss: 0.775
[1,   180] train loss: 0.801
[1,   185] train loss: 0.781
[1,   190] train loss: 0.790
[1,   195] train loss: 0.775
[1,   200] train loss: 0.779
[1,   205] train loss: 0.775
[1,   210] train loss: 0.773
[1,   215] train loss: 0.761
[1,   220] train loss: 0.783
[1,   225] train loss: 0.766
[1,   230] train loss: 0.761
[1,   235] train loss: 0.758
[1,   240] train loss: 0.768
[1,   245] train loss: 0.762
[1,   250] train loss: 0.755
[1,   255] train loss: 0.772
[1,   260] train loss: 0.757
[1,   265] train loss: 0.758
[1,   270] train loss: 0.759
[1,   275] train loss: 0.752
[1,   280] train loss: 0.756
[1,   285] train loss: 0.769
[1,   290] train loss: 0.761
[1,   295] train loss: 0.765
[1,   300] train loss: 0.740
[1,   305] train loss: 0.726
[1,   310] train loss: 0.733
[1,   315] train loss: 0.733
[1,   320] train loss: 0.752
[1,   325] train loss: 0.744
[1,   330] train loss: 0.769
Finished Training
[1,     5] test loss: 0.692
[1,    10] test loss: 0.689
[1,    15] test loss: 0.701
[1,    20] test loss: 0.687
[1,    25] test loss: 0.706
[1,    30] test loss: 0.700
[1,    35] test loss: 0.692
[1,    40] test loss: 0.715
[1,    45] test loss: 0.690
[1,    50] test loss: 0.713
[1,    55] test loss: 0.671
[1,    60] test loss: 0.682
[1,    65] test loss: 0.695
[1,    70] test loss: 0.706
[1,    75] test loss: 0.710
[1,    80] test loss: 0.702
[1,    85] test loss: 0.695
[1,    90] test loss: 0.700
[1,    95] test loss: 0.702
[1,   100] test loss: 0.688
[1,   105] test loss: 0.718
[1,   110] test loss: 0.696
-----------------------------------------------------------------------------------------
Micro-Precision: 0.23154957592487335, Macro-Precision: nan

Micro-Recall: 0.2368047535419464, Macro-Recall: nan

Micro-F1: 0.23414768278598785, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   0 | time: 135.47s | valid loss  0.70 | valid ppl     2.02
-----------------------------------------------------------------------------------------
[2,     5] train loss: 0.712
[2,    10] train loss: 0.709
[2,    15] train loss: 0.706
[2,    20] train loss: 0.701
[2,    25] train loss: 0.716
[2,    30] train loss: 0.702
[2,    35] train loss: 0.680
[2,    40] train loss: 0.724
[2,    45] train loss: 0.709
[2,    50] train loss: 0.697
[2,    55] train loss: 0.695
[2,    60] train loss: 0.695
[2,    65] train loss: 0.671
[2,    70] train loss: 0.687
